Sorting House,Machiavellianism
Ravenclaw,20
Gryffindor,29
Gryffindor,19
Slytherin,37
Slytherin,19
Ravenclaw,25
Hufflepuff,19
Ravenclaw,26
Ravenclaw,19
Ravenclaw,18
Slytherin,27
Gryffindor,17
Slytherin,35
Gryffindor,28
Gryffindor,30
Hufflepuff,23
Ravenclaw,28
Hufflepuff,22
Gryffindor,25
Gryffindor,30
Gryffindor,19
Gryffindor,25
Ravenclaw,22
Ravenclaw,24
Hufflepuff,33
Slytherin,22
Hufflepuff,32
Ravenclaw,26
Hufflepuff,29
Gryffindor,27
Slytherin,30
Slytherin,37
Ravenclaw,32
Gryffindor,33
Hufflepuff,28
Hufflepuff,17
Slytherin,27
Ravenclaw,27
Ravenclaw,27
Ravenclaw,16
Hufflepuff,14
Ravenclaw,35
Hufflepuff,20
Ravenclaw,26
Gryffindor,22
Slytherin,28
Ravenclaw,18
Hufflepuff,16
Ravenclaw,24
Slytherin,17
Gryffindor,21
Ravenclaw,16
Gryffindor,35
Ravenclaw,33
Hufflepuff,35
Slytherin,43
Ravenclaw,19
Ravenclaw,26
Ravenclaw,25
Gryffindor,29
Ravenclaw,33
Ravenclaw,27
Gryffindor,20
Hufflepuff,26
Slytherin,20
Gryffindor,34
Gryffindor,28
Ravenclaw,29
Hufflepuff,20
Ravenclaw,33
Ravenclaw,22
Ravenclaw,20
Ravenclaw,27
Ravenclaw,33
Hufflepuff,23
Gryffindor,20
Slytherin,32
Gryffindor,23
Hufflepuff,31
Gryffindor,19
Hufflepuff,23
Slytherin,33
Hufflepuff,22
Ravenclaw,28
Hufflepuff,16
Slytherin,37
Hufflepuff,21
Hufflepuff,29
Slytherin,32
Ravenclaw,20
Gryffindor,21
Hufflepuff,24
Slytherin,27
Gryffindor,27
Ravenclaw,28
Ravenclaw,24
Ravenclaw,14
Gryffindor,30
Ravenclaw,26
Hufflepuff,31
Slytherin,40
Slytherin,23
Ravenclaw,14
Ravenclaw,29
Ravenclaw,24
Slytherin,24
Ravenclaw,32
Gryffindor,33
Hufflepuff,21
Hufflepuff,22
Gryffindor,15
Slytherin,23
Gryffindor,20
Hufflepuff,22
Slytherin,36
Slytherin,34
Ravenclaw,26
Gryffindor,16
Ravenclaw,23
Slytherin,25
Gryffindor,16
Slytherin,21
Hufflepuff,19
Hufflepuff,27
Gryffindor,24
Slytherin,39
Ravenclaw,21
Ravenclaw,32
Slytherin,28
Hufflepuff,37
Hufflepuff,23
Ravenclaw,28
Ravenclaw,24
Ravenclaw,21
Hufflepuff,21
Ravenclaw,19
Ravenclaw,22
Hufflepuff,15
Gryffindor,24
Ravenclaw,29
Ravenclaw,34
Gryffindor,32
Ravenclaw,25
Hufflepuff,14
Hufflepuff,32
Hufflepuff,20
Hufflepuff,14
Hufflepuff,17
Hufflepuff,27
Ravenclaw,22
Slytherin,37
Slytherin,23
Ravenclaw,31
Gryffindor,26
Slytherin,37
Gryffindor,28
Gryffindor,34
Ravenclaw,15
Hufflepuff,19
Slytherin,43
Gryffindor,37
Ravenclaw,24
Slytherin,42
Gryffindor,24
Ravenclaw,32
Gryffindor,24
Ravenclaw,25
Hufflepuff,17
Slytherin,27
Hufflepuff,25
